// xc6vlx760 xc6vlx760l
chip CHIP0 {
	kind virtex6;
	no_tb_uturn;
	columns {
			// wire CELL[29].OUT_BEL[4]            PLL[1].TESTOUT[42]
			// wire CELL[29].OUT_BEL[5]            PLL[1].TESTOUT[45]
			// wire CELL[29].OUT_BEL[6]            PLL[1].TESTOUT[46]
			// wire CELL[29].OUT_BEL[7]            PLL[1].TESTOUT[49]
			// wire CELL[30].IMUX_IMUX[44]         PPR_FRAME.DA[40]
			// wire CELL[30].IMUX_IMUX[45]         PPR_FRAME.DA[41]
			// wire CELL[30].IMUX_IMUX[46]         PPR_FRAME.DA[42]
			// wire CELL[30].IMUX_IMUX[47]         PPR_FRAME.DA[43]
			// wire CELL[30].OUT_BEL[0]            PLL[1].TESTOUT[51]
			// wire CELL[30].OUT_BEL[1]            PLL[1].TESTOUT[52]
			// wire CELL[30].OUT_BEL[2]            PLL[1].TESTOUT[55]
			// wire CELL[30].OUT_BEL[3]            PLL[1].TESTOUT[56]
			// wire CELL[30].OUT_BEL[4]            PLL[1].TESTOUT[50]
			// wire CELL[30].OUT_BEL[5]            PLL[1].TESTOUT[53]
			// wire CELL[30].OUT_BEL[6]            PLL[1].TESTOUT[54]
			// wire CELL[30].OUT_BEL[7]            PLL[1].TESTOUT[57]
			// wire CELL[31].IMUX_IMUX[20]         PLL[1].TESTIN[1]
			// wire CELL[31].IMUX_IMUX[21]         PLL[1].TESTIN[3]
			// wire CELL[31].IMUX_IMUX[22]         PLL[1].TESTIN[5]
			// wire CELL[31].IMUX_IMUX[23]         PLL[1].TESTIN[7]
			// wire CELL[31].IMUX_IMUX[36]         PLL[1].TESTIN[2]
			// wire CELL[31].IMUX_IMUX[37]         PLL[1].TESTIN[4]
			// wire CELL[31].IMUX_IMUX[38]         PLL[1].TESTIN[6]
			// wire CELL[31].IMUX_IMUX[39]         PLL[1].TESTIN[8]
			// wire CELL[31].IMUX_IMUX[44]         PPR_FRAME.DA[44]
			// wire CELL[31].IMUX_IMUX[45]         PPR_FRAME.DA[45]
			// wire CELL[31].IMUX_IMUX[46]         PPR_FRAME.DA[46]
			// wire CELL[31].IMUX_IMUX[47]         PPR_FRAME.DA[47]
			// wire CELL[31].OUT_BEL[0]            PLL[1].TESTOUT[59]
			// wire CELL[31].OUT_BEL[1]            PLL[1].TESTOUT[60]
			// wire CELL[31].OUT_BEL[2]            PLL[1].TESTOUT[63]
			// wire CELL[31].OUT_BEL[3]            PLL[1].TESTOUT[0]
			// wire CELL[31].OUT_BEL[4]            PLL[1].TESTOUT[58]
			// wire CELL[31].OUT_BEL[5]            PLL[1].TESTOUT[61]
			// wire CELL[31].OUT_BEL[6]            PLL[1].TESTOUT[62]
			// wire CELL[31].OUT_BEL[7]            PLL[1].TESTOUT[1]
			// wire CELL[32].IMUX_IMUX[4]          PLL[1].TESTIN[20]
			// wire CELL[32].IMUX_IMUX[5]          PLL[1].TESTIN[23]
			// wire CELL[32].IMUX_IMUX[6]          PLL[1].TESTIN[26]
			// wire CELL[32].IMUX_IMUX[7]          PLL[1].TESTIN[29]
			// wire CELL[32].IMUX_IMUX[8]          PLL[1].TESTIN[9]
			// wire CELL[32].IMUX_IMUX[9]          PLL[1].TESTIN[12]
			// wire CELL[32].IMUX_IMUX[10]         PLL[1].TESTIN[15]
			// wire CELL[32].IMUX_IMUX[19]         PLL[1].TESTIN[18]
			// wire CELL[32].IMUX_IMUX[20]         PLL[1].TESTIN[21]
			// wire CELL[32].IMUX_IMUX[21]         PLL[1].TESTIN[24]
			// wire CELL[32].IMUX_IMUX[22]         PLL[1].TESTIN[27]
			// wire CELL[32].IMUX_IMUX[23]         PLL[1].TESTIN[30]
			// wire CELL[32].IMUX_IMUX[24]         PLL[1].TESTIN[10]
			// wire CELL[32].IMUX_IMUX[25]         PLL[1].TESTIN[13]
			// wire CELL[32].IMUX_IMUX[26]         PLL[1].TESTIN[16]
			// wire CELL[32].IMUX_IMUX[35]         PLL[1].TESTIN[19]
			// wire CELL[32].IMUX_IMUX[36]         PLL[1].TESTIN[22]
			// wire CELL[32].IMUX_IMUX[37]         PLL[1].TESTIN[25]
			// wire CELL[32].IMUX_IMUX[38]         PLL[1].TESTIN[28]
			// wire CELL[32].IMUX_IMUX[39]         PLL[1].TESTIN[31]
			// wire CELL[32].IMUX_IMUX[40]         PLL[1].TESTIN[11]
			// wire CELL[32].IMUX_IMUX[41]         PLL[1].TESTIN[14]
			// wire CELL[32].IMUX_IMUX[42]         PLL[1].TESTIN[17]
			// wire CELL[32].IMUX_IMUX[44]         PPR_FRAME.DA[48]
			// wire CELL[32].IMUX_IMUX[45]         PPR_FRAME.DA[49]
			// wire CELL[32].IMUX_IMUX[46]         PPR_FRAME.DA[50]
			// wire CELL[32].IMUX_IMUX[47]         PPR_FRAME.DA[51]
			// wire CELL[32].OUT_BEL[0]            PLL[1].TESTOUT[3]
			// wire CELL[32].OUT_BEL[1]            PLL[1].TESTOUT[4]
			// wire CELL[32].OUT_BEL[2]            PLL[1].TESTOUT[7]
			// wire CELL[32].OUT_BEL[3]            PLL[1].TESTOUT[8]
			// wire CELL[32].OUT_BEL[4]            PLL[1].TESTOUT[2]
			// wire CELL[32].OUT_BEL[5]            PLL[1].TESTOUT[5]
			// wire CELL[32].OUT_BEL[6]            PLL[1].TESTOUT[6]
			// wire CELL[32].OUT_BEL[7]            PLL[1].TESTOUT[9]
			// wire CELL[33].IMUX_IMUX[44]         PPR_FRAME.DA[52]
			// wire CELL[33].IMUX_IMUX[45]         PPR_FRAME.DA[53]
			// wire CELL[33].IMUX_IMUX[46]         PPR_FRAME.DA[54]
			// wire CELL[33].IMUX_IMUX[47]         PPR_FRAME.DA[55]
			// wire CELL[33].OUT_BEL[0]            PLL[1].TESTOUT[11]
			// wire CELL[33].OUT_BEL[1]            PLL[1].TESTOUT[12]
			// wire CELL[33].OUT_BEL[2]            PLL[1].TESTOUT[15]
			// wire CELL[33].OUT_BEL[3]            PLL[1].TESTOUT[16]
			// wire CELL[33].OUT_BEL[4]            PLL[1].TESTOUT[10]
			// wire CELL[33].OUT_BEL[5]            PLL[1].TESTOUT[13]
			// wire CELL[33].OUT_BEL[6]            PLL[1].TESTOUT[14]
			// wire CELL[33].OUT_BEL[7]            PLL[1].TESTOUT[17]
			// wire CELL[34].IMUX_IMUX[4]          PLL[1].DADDR[3]
			// wire CELL[34].IMUX_IMUX[5]          PLL[1].DADDR[4]
			// wire CELL[34].IMUX_IMUX[6]          PLL[1].DADDR[5]
			// wire CELL[34].IMUX_IMUX[7]          PLL[1].DADDR[6]
			// wire CELL[34].IMUX_IMUX[40]         PLL[1].DADDR[0]
			// wire CELL[34].IMUX_IMUX[41]         PLL[1].DADDR[1]
			// wire CELL[34].IMUX_IMUX[42]         PLL[1].DADDR[2]
			// wire CELL[34].IMUX_IMUX[44]         PPR_FRAME.DA[56]
			// wire CELL[34].IMUX_IMUX[45]         PPR_FRAME.DA[57]
			// wire CELL[34].IMUX_IMUX[46]         PPR_FRAME.DA[58]
			// wire CELL[34].IMUX_IMUX[47]         PPR_FRAME.DA[59]
			// wire CELL[34].OUT_BEL[0]            PLL[1].TESTOUT[19]
			// wire CELL[34].OUT_BEL[1]            PLL[1].TESTOUT[20]
			// wire CELL[34].OUT_BEL[2]            PLL[1].TESTOUT[23]
			// wire CELL[34].OUT_BEL[3]            PLL[1].TESTOUT[24]
			// wire CELL[34].OUT_BEL[4]            PLL[1].TESTOUT[18]
			// wire CELL[34].OUT_BEL[5]            PLL[1].TESTOUT[21]
			// wire CELL[34].OUT_BEL[6]            PLL[1].TESTOUT[22]
			// wire CELL[34].OUT_BEL[7]            PLL[1].TESTOUT[25]
			// wire CELL[35].IMUX_IMUX[30]         PLL[1].DI[6]
			// wire CELL[35].IMUX_IMUX[31]         PLL[1].DI[7]
			// wire CELL[35].IMUX_IMUX[32]         PLL[1].DI[0]
			// wire CELL[35].IMUX_IMUX[33]         PLL[1].DI[1]
			// wire CELL[35].IMUX_IMUX[34]         PLL[1].DI[2]
			// wire CELL[35].IMUX_IMUX[35]         PLL[1].DI[3]
			// wire CELL[35].IMUX_IMUX[36]         PLL[1].DI[4]
			// wire CELL[35].IMUX_IMUX[37]         PLL[1].DI[5]
			// wire CELL[35].IMUX_IMUX[40]         PPR_FRAME.SHIFTB
			// wire CELL[35].IMUX_IMUX[41]         PPR_FRAME.UPDATEB
			// wire CELL[35].IMUX_IMUX[42]         PPR_FRAME.ENB
			// wire CELL[35].IMUX_IMUX[43]         PPR_FRAME.CTLB
			// wire CELL[35].IMUX_IMUX[44]         PPR_FRAME.DA[60]
			// wire CELL[35].IMUX_IMUX[45]         PPR_FRAME.DA[61]
			// wire CELL[35].IMUX_IMUX[46]         PPR_FRAME.DA[62]
			// wire CELL[35].IMUX_IMUX[47]         PPR_FRAME.DA[63]
			// wire CELL[35].OUT_BEL[0]            PLL[1].TESTOUT[27]
			// wire CELL[35].OUT_BEL[1]            PLL[1].TESTOUT[28]
			// wire CELL[35].OUT_BEL[2]            PLL[1].TESTOUT[31]
			// wire CELL[35].OUT_BEL[3]            PLL[1].CLKFBSTOPPED
			// wire CELL[35].OUT_BEL[4]            PLL[1].TESTOUT[26]
			// wire CELL[35].OUT_BEL[5]            PLL[1].TESTOUT[29]
			// wire CELL[35].OUT_BEL[6]            PLL[1].TESTOUT[30]
			// wire CELL[35].OUT_BEL[7]            PLL[1].CLKINSTOPPED
			// wire CELL[36].IMUX_IMUX[8]          PLL[1].DI[8]
			// wire CELL[36].IMUX_IMUX[10]         PLL[1].DI[11]
			// wire CELL[36].IMUX_IMUX[11]         PLL[1].DI[13]
			// wire CELL[36].IMUX_IMUX[12]         PLL[1].DI[15]
			// wire CELL[36].IMUX_IMUX[13]         PLL[1].PWRDWN
			// wire CELL[36].IMUX_IMUX[14]         PLL[1].PSEN
			// wire CELL[36].IMUX_IMUX[15]         PLL[1].PSINCDEC
			// wire CELL[36].IMUX_IMUX[25]         PLL[1].DI[10]
			// wire CELL[36].IMUX_IMUX[34]         PLL[1].DI[12]
			// wire CELL[36].IMUX_IMUX[35]         PLL[1].DI[14]
			// wire CELL[36].IMUX_IMUX[36]         PLL[1].CLKINSEL
			// wire CELL[36].IMUX_IMUX[37]         PLL[1].DWE
			// wire CELL[36].IMUX_IMUX[38]         PLL[1].DEN
			// wire CELL[36].IMUX_IMUX[39]         PLL[1].RST
			// wire CELL[36].IMUX_IMUX[40]         PLL[1].DI[9]
			// wire CELL[36].IMUX_IMUX[44]         PPR_FRAME.DA[64]
			// wire CELL[36].IMUX_IMUX[45]         PPR_FRAME.DA[65]
			// wire CELL[36].IMUX_IMUX[46]         PPR_FRAME.DA[66]
			// wire CELL[36].IMUX_IMUX[47]         PPR_FRAME.DA[67]
			// wire CELL[36].OUT_BEL[0]            PLL[1].DO[1]
			// wire CELL[36].OUT_BEL[1]            PLL[1].DO[2]
			// wire CELL[36].OUT_BEL[2]            PLL[1].DO[5]
			// wire CELL[36].OUT_BEL[3]            PLL[1].DO[6]
			// wire CELL[36].OUT_BEL[4]            PLL[1].DO[0]
			// wire CELL[36].OUT_BEL[5]            PLL[1].DO[3]
			// wire CELL[36].OUT_BEL[6]            PLL[1].DO[4]
			// wire CELL[36].OUT_BEL[7]            PLL[1].DO[7]
			// wire CELL[37].IMUX_CLK[0]           PLL[1].PSCLK
			// wire CELL[37].IMUX_CLK[1]           PLL[1].DCLK
			// wire CELL[37].IMUX_IMUX[44]         PPR_FRAME.DA[68]
			// wire CELL[37].IMUX_IMUX[45]         PPR_FRAME.DA[69]
			// wire CELL[37].IMUX_IMUX[46]         PPR_FRAME.DA[70]
			// wire CELL[37].IMUX_IMUX[47]         PPR_FRAME.DA[71]
			// wire CELL[37].OUT_BEL[1]            PLL[1].DO[11]
			// wire CELL[37].OUT_BEL[2]            PLL[1].DO[15]
			// wire CELL[37].OUT_BEL[3]            PLL[1].PSDONE
			// wire CELL[37].OUT_BEL[8]            PLL[1].DO[8]
			// wire CELL[37].OUT_BEL[9]            PLL[1].DO[12]
			// wire CELL[37].OUT_BEL[10]           PLL[1].DO[13]
			// wire CELL[37].OUT_BEL[11]           PLL[1].DRDY
			// wire CELL[37].OUT_BEL[16]           PLL[1].DO[14]
			// wire CELL[37].OUT_BEL[17]           PLL[1].LOCKED
			// wire CELL[37].OUT_BEL[18]           PLL[1].DO[9]
			// wire CELL[37].OUT_BEL[22]           PLL[1].DO[10]
			// wire CELL[37].IMUX_SPEC[3]          PLL[1].TESTOUT[34] PLL[1].TESTOUT[35] PLL[1].TESTOUT[36] PLL[1].TESTOUT[37] PLL[1].TESTOUT[38] PLL[1].TESTOUT[39] PLL[1].TESTOUT[40] PLL[1].TESTOUT[41]
			// wire CELL[38].IMUX_IMUX[44]         PPR_FRAME.DA[72]
			// wire CELL[38].IMUX_IMUX[45]         PPR_FRAME.DA[73]
			// wire CELL[38].IMUX_IMUX[46]         PPR_FRAME.DA[74]
			// wire CELL[38].IMUX_IMUX[47]         PPR_FRAME.DA[75]
			// wire CELL[39].IMUX_CLK[1]           PPR_FRAME.CLK
			// wire CELL[39].IMUX_IMUX[44]         PPR_FRAME.DA[76]
			// wire CELL[39].IMUX_IMUX[45]         PPR_FRAME.DA[77]
			// wire CELL[39].IMUX_IMUX[46]         PPR_FRAME.DA[78]
			// wire CELL[39].IMUX_IMUX[47]         PPR_FRAME.DA[79]
		}

		tile_class PMVIOB {
			cell CELL[0];
			cell CELL[1];
			bitrect MAIN[0]: Vertical (38, rev 64);
			bitrect MAIN[1]: Vertical (38, rev 64);

			bel PMVIOB_CLK {
				input EN = CELL[0].IMUX_IMUX[39];
				input A[0] = CELL[0].IMUX_IMUX[31];
				input A[1] = CELL[1].IMUX_IMUX[0];
				output O = CELL[0].OUT_BEL[21];
				output ODIV2 = CELL[0].OUT_BEL[11];
				output ODIV4 = CELL[0].OUT_BEL[7];
				attribute PSLEW4_IN @MAIN[0][26][56];
				attribute HSLEW4_IN @MAIN[0][26][57];
				attribute HYS_IN @MAIN[0][26][58];
			}

			// wire CELL[0].IMUX_IMUX[31]          PMVIOB_CLK.A[0]
			// wire CELL[0].IMUX_IMUX[39]          PMVIOB_CLK.EN
			// wire CELL[0].OUT_BEL[7]             PMVIOB_CLK.ODIV4
			// wire CELL[0].OUT_BEL[11]            PMVIOB_CLK.ODIV2
			// wire CELL[0].OUT_BEL[21]            PMVIOB_CLK.O
			// wire CELL[1].IMUX_IMUX[0]           PMVIOB_CLK.A[1]
		}

		tile_class EMAC {
			cell CELL[0];
			cell CELL[1];
			cell CELL[2];
			cell CELL[3];
			cell CELL[4];
			cell CELL[5];
			cell CELL[6];
			cell CELL[7];
			cell CELL[8];
			cell CELL[9];
			bitrect MAIN[0]: Vertical (28, rev 64);
			bitrect MAIN[1]: Vertical (28, rev 64);
			bitrect MAIN[2]: Vertical (28, rev 64);
			bitrect MAIN[3]: Vertical (28, rev 64);
			bitrect MAIN[4]: Vertical (28, rev 64);
			bitrect MAIN[5]: Vertical (28, rev 64);
			bitrect MAIN[6]: Vertical (28, rev 64);
			bitrect MAIN[7]: Vertical (28, rev 64);
			bitrect MAIN[8]: Vertical (28, rev 64);
			bitrect MAIN[9]: Vertical (28, rev 64);

			bel EMAC {
				input RESET = CELL[4].IMUX_CTRL[0];
				input DCREMACCLK = CELL[4].IMUX_CLK[1];
				input DCREMACENABLE = CELL[4].IMUX_IMUX_DELAY[10];
				input DCREMACREAD = CELL[4].IMUX_IMUX_DELAY[9];
				input DCREMACWRITE = CELL[4].IMUX_IMUX_DELAY[8];
				input DCREMACABUS[0] = CELL[1].IMUX_IMUX_DELAY[14];
				input DCREMACABUS[1] = CELL[1].IMUX_IMUX_DELAY[13];
				input DCREMACABUS[2] = CELL[1].IMUX_IMUX_DELAY[12];
				input DCREMACABUS[3] = CELL[1].IMUX_IMUX_DELAY[11];
				input DCREMACABUS[4] = CELL[4].IMUX_IMUX_DELAY[14];
				input DCREMACABUS[5] = CELL[3].IMUX_IMUX_DELAY[6];
				input DCREMACABUS[6] = CELL[5].IMUX_IMUX_DELAY[17];
				input DCREMACABUS[7] = CELL[5].IMUX_IMUX_DELAY[16];
				input DCREMACABUS[8] = CELL[7].IMUX_IMUX_DELAY[7];
				input DCREMACABUS[9] = CELL[7].IMUX_IMUX_DELAY[6];
				input DCREMACDBUS[0] = CELL[0].IMUX_IMUX_DELAY[4];
				input DCREMACDBUS[1] = CELL[5].IMUX_IMUX_DELAY[4];
				input DCREMACDBUS[2] = CELL[0].IMUX_IMUX_DELAY[2];
				input DCREMACDBUS[3] = CELL[2].IMUX_IMUX_DELAY[12];
				input DCREMACDBUS[4] = CELL[0].IMUX_IMUX_DELAY[0];
				input DCREMACDBUS[5] = CELL[1].IMUX_IMUX_DELAY[17];
				input DCREMACDBUS[6] = CELL[1].IMUX_IMUX_DELAY[16];
				input DCREMACDBUS[7] = CELL[1].IMUX_IMUX_DELAY[15];
				input DCREMACDBUS[8] = CELL[3].IMUX_IMUX_DELAY[15];
				input DCREMACDBUS[9] = CELL[3].IMUX_IMUX_DELAY[14];
				input DCREMACDBUS[10] = CELL[3].IMUX_IMUX_DELAY[13];
				input DCREMACDBUS[11] = CELL[3].IMUX_IMUX_DELAY[12];
				input DCREMACDBUS[12] = CELL[2].IMUX_IMUX_DELAY[18];
				input DCREMACDBUS[13] = CELL[3].IMUX_IMUX_DELAY[10];
				input DCREMACDBUS[14] = CELL[3].IMUX_IMUX_DELAY[9];
				input DCREMACDBUS[15] = CELL[3].IMUX_IMUX_DELAY[8];
				input DCREMACDBUS[16] = CELL[4].IMUX_IMUX_DELAY[7];
				input DCREMACDBUS[17] = CELL[4].IMUX_IMUX_DELAY[6];
				input DCREMACDBUS[18] = CELL[4].IMUX_IMUX_DELAY[16];
				input DCREMACDBUS[19] = CELL[4].IMUX_IMUX_DELAY[4];
				input DCREMACDBUS[20] = CELL[4].IMUX_IMUX_DELAY[3];
				input DCREMACDBUS[21] = CELL[4].IMUX_IMUX_DELAY[2];
				input DCREMACDBUS[22] = CELL[8].IMUX_IMUX_DELAY[13];
				input DCREMACDBUS[23] = CELL[4].IMUX_IMUX_DELAY[0];
				input DCREMACDBUS[24] = CELL[7].IMUX_IMUX_DELAY[15];
				input DCREMACDBUS[25] = CELL[7].IMUX_IMUX_DELAY[14];
				input DCREMACDBUS[26] = CELL[7].IMUX_IMUX_DELAY[13];
				input DCREMACDBUS[27] = CELL[7].IMUX_IMUX_DELAY[12];
				input DCREMACDBUS[28] = CELL[7].IMUX_IMUX_DELAY[11];
				input DCREMACDBUS[29] = CELL[7].IMUX_IMUX_DELAY[10];
				input DCREMACDBUS[30] = CELL[7].IMUX_IMUX_DELAY[9];
				input DCREMACDBUS[31] = CELL[7].IMUX_IMUX_DELAY[8];
				input HOSTCLK = CELL[4].IMUX_CLK[0];
				input HOSTREQ = CELL[1].IMUX_IMUX_DELAY[10];
				input HOSTOPCODE[0] = CELL[4].IMUX_IMUX_DELAY[12];
				input HOSTOPCODE[1] = CELL[4].IMUX_IMUX_DELAY[11];
				input HOSTMIIMSEL = CELL[4].IMUX_IMUX_DELAY[13];
				input HOSTADDR[0] = CELL[9].IMUX_IMUX_DELAY[5];
				input HOSTADDR[1] = CELL[1].IMUX_IMUX_DELAY[0];
				input HOSTADDR[2] = CELL[3].IMUX_IMUX_DELAY[17];
				input HOSTADDR[3] = CELL[3].IMUX_IMUX_DELAY[16];
				input HOSTADDR[4] = CELL[6].IMUX_IMUX_DELAY[9];
				input HOSTADDR[5] = CELL[5].IMUX_IMUX_DELAY[6];
				input HOSTADDR[6] = CELL[7].IMUX_IMUX_DELAY[17];
				input HOSTADDR[7] = CELL[7].IMUX_IMUX_DELAY[16];
				input HOSTADDR[8] = CELL[9].IMUX_IMUX_DELAY[7];
				input HOSTADDR[9] = CELL[9].IMUX_IMUX_DELAY[6];
				input HOSTWRDATA[0] = CELL[1].IMUX_IMUX_DELAY[9];
				input HOSTWRDATA[1] = CELL[1].IMUX_IMUX_DELAY[8];
				input HOSTWRDATA[2] = CELL[1].IMUX_IMUX_DELAY[7];
				input HOSTWRDATA[3] = CELL[1].IMUX_IMUX_DELAY[6];
				input HOSTWRDATA[4] = CELL[9].IMUX_IMUX_DELAY[4];
				input HOSTWRDATA[5] = CELL[1].IMUX_IMUX_DELAY[4];
				input HOSTWRDATA[6] = CELL[1].IMUX_IMUX_DELAY[3];
				input HOSTWRDATA[7] = CELL[1].IMUX_IMUX_DELAY[2];
				input HOSTWRDATA[8] = CELL[2].IMUX_IMUX_DELAY[6];
				input HOSTWRDATA[9] = CELL[2].IMUX_IMUX_DELAY[5];
				input HOSTWRDATA[10] = CELL[2].IMUX_IMUX_DELAY[4];
				input HOSTWRDATA[11] = CELL[2].IMUX_IMUX_DELAY[3];
				input HOSTWRDATA[12] = CELL[2].IMUX_IMUX_DELAY[2];
				input HOSTWRDATA[13] = CELL[2].IMUX_IMUX_DELAY[1];
				input HOSTWRDATA[14] = CELL[2].IMUX_IMUX_DELAY[0];
				input HOSTWRDATA[15] = CELL[3].IMUX_IMUX_DELAY[18];
				input HOSTWRDATA[16] = CELL[5].IMUX_IMUX_DELAY[15];
				input HOSTWRDATA[17] = CELL[5].IMUX_IMUX_DELAY[14];
				input HOSTWRDATA[18] = CELL[2].IMUX_IMUX_DELAY[13];
				input HOSTWRDATA[19] = CELL[5].IMUX_IMUX_DELAY[12];
				input HOSTWRDATA[20] = CELL[5].IMUX_IMUX_DELAY[11];
				input HOSTWRDATA[21] = CELL[5].IMUX_IMUX_DELAY[10];
				input HOSTWRDATA[22] = CELL[5].IMUX_IMUX_DELAY[9];
				input HOSTWRDATA[23] = CELL[5].IMUX_IMUX_DELAY[8];
				input HOSTWRDATA[24] = CELL[6].IMUX_IMUX_DELAY[7];
				input HOSTWRDATA[25] = CELL[6].IMUX_IMUX_DELAY[6];
				input HOSTWRDATA[26] = CELL[6].IMUX_IMUX_DELAY[5];
				input HOSTWRDATA[27] = CELL[6].IMUX_IMUX_DELAY[4];
				input HOSTWRDATA[28] = CELL[6].IMUX_IMUX_DELAY[3];
				input HOSTWRDATA[29] = CELL[6].IMUX_IMUX_DELAY[2];
				input HOSTWRDATA[30] = CELL[6].IMUX_IMUX_DELAY[1];
				input HOSTWRDATA[31] = CELL[6].IMUX_IMUX_DELAY[0];
				input CLIENTEMACDCMLOCKED = CELL[4].IMUX_IMUX_DELAY[1];
				input CLIENTEMACPAUSEREQ = CELL[8].IMUX_IMUX_DELAY[12];
				input CLIENTEMACPAUSEVAL[0] = CELL[8].IMUX_IMUX_DELAY[11];
				input CLIENTEMACPAUSEVAL[1] = CELL[8].IMUX_IMUX_DELAY[10];
				input CLIENTEMACPAUSEVAL[2] = CELL[8].IMUX_IMUX_DELAY[9];
				input CLIENTEMACPAUSEVAL[3] = CELL[8].IMUX_IMUX_DELAY[8];
				input CLIENTEMACPAUSEVAL[4] = CELL[0].IMUX_IMUX_DELAY[6];
				input CLIENTEMACPAUSEVAL[5] = CELL[8].IMUX_IMUX_DELAY[6];
				input CLIENTEMACPAUSEVAL[6] = CELL[8].IMUX_IMUX_DELAY[5];
				input CLIENTEMACPAUSEVAL[7] = CELL[8].IMUX_IMUX_DELAY[4];
				input CLIENTEMACPAUSEVAL[8] = CELL[8].IMUX_IMUX_DELAY[3];
				input CLIENTEMACPAUSEVAL[9] = CELL[8].IMUX_IMUX_DELAY[2];
				input CLIENTEMACPAUSEVAL[10] = CELL[8].IMUX_IMUX_DELAY[1];
				input CLIENTEMACPAUSEVAL[11] = CELL[8].IMUX_IMUX_DELAY[0];
				input CLIENTEMACPAUSEVAL[12] = CELL[9].IMUX_IMUX_DELAY[19];
				input CLIENTEMACPAUSEVAL[13] = CELL[9].IMUX_IMUX_DELAY[18];
				input CLIENTEMACPAUSEVAL[14] = CELL[9].IMUX_IMUX_DELAY[17];
				input CLIENTEMACPAUSEVAL[15] = CELL[9].IMUX_IMUX_DELAY[16];
				input CLIENTEMACRXCLIENTCLKIN = CELL[2].IMUX_CLK[0];
				input CLIENTEMACTXCLIENTCLKIN = CELL[3].IMUX_CLK[0];
				input CLIENTEMACTXD[0] = CELL[4].IMUX_IMUX_DELAY[15];
				input CLIENTEMACTXD[1] = CELL[3].IMUX_IMUX_DELAY[2];
				input CLIENTEMACTXD[2] = CELL[6].IMUX_IMUX_DELAY[11];
				input CLIENTEMACTXD[3] = CELL[5].IMUX_IMUX_DELAY[2];
				input CLIENTEMACTXD[4] = CELL[7].IMUX_IMUX_DELAY[3];
				input CLIENTEMACTXD[5] = CELL[7].IMUX_IMUX_DELAY[2];
				input CLIENTEMACTXD[6] = CELL[9].IMUX_IMUX_DELAY[3];
				input CLIENTEMACTXD[7] = CELL[9].IMUX_IMUX_DELAY[2];
				input CLIENTEMACTXD[8] = CELL[2].IMUX_IMUX_DELAY[14];
				input CLIENTEMACTXD[9] = CELL[3].IMUX_IMUX_DELAY[0];
				input CLIENTEMACTXD[10] = CELL[6].IMUX_IMUX_DELAY[10];
				input CLIENTEMACTXD[11] = CELL[5].IMUX_IMUX_DELAY[0];
				input CLIENTEMACTXD[12] = CELL[7].IMUX_IMUX_DELAY[1];
				input CLIENTEMACTXD[13] = CELL[7].IMUX_IMUX_DELAY[0];
				input CLIENTEMACTXD[14] = CELL[9].IMUX_IMUX_DELAY[1];
				input CLIENTEMACTXD[15] = CELL[9].IMUX_IMUX_DELAY[0];
				input CLIENTEMACTXDVLD = CELL[8].IMUX_IMUX_DELAY[16];
				input CLIENTEMACTXDVLDMSW = CELL[8].IMUX_IMUX_DELAY[15];
				input CLIENTEMACTXFIRSTBYTE = CELL[8].IMUX_IMUX_DELAY[14];
				input CLIENTEMACTXIFGDELAY[0] = CELL[9].IMUX_IMUX_DELAY[15];
				input CLIENTEMACTXIFGDELAY[1] = CELL[9].IMUX_IMUX_DELAY[14];
				input CLIENTEMACTXIFGDELAY[2] = CELL[9].IMUX_IMUX_DELAY[13];
				input CLIENTEMACTXIFGDELAY[3] = CELL[9].IMUX_IMUX_DELAY[12];
				input CLIENTEMACTXIFGDELAY[4] = CELL[9].IMUX_IMUX_DELAY[11];
				input CLIENTEMACTXIFGDELAY[5] = CELL[9].IMUX_IMUX_DELAY[10];
				input CLIENTEMACTXIFGDELAY[6] = CELL[9].IMUX_IMUX_DELAY[9];
				input CLIENTEMACTXIFGDELAY[7] = CELL[9].IMUX_IMUX_DELAY[8];
				input CLIENTEMACTXUNDERRUN = CELL[6].IMUX_IMUX_DELAY[8];
				input EMACTIBUS[0] = CELL[2].IMUX_IMUX_DELAY[11];
				input EMACTIBUS[1] = CELL[2].IMUX_IMUX_DELAY[10];
				input EMACTIBUS[2] = CELL[2].IMUX_IMUX_DELAY[9];
				input EMACTIBUS[3] = CELL[2].IMUX_IMUX_DELAY[8];
				input EMACTIBUS[4] = CELL[2].IMUX_IMUX_DELAY[7];
				input PHYEMACCOL = CELL[8].IMUX_IMUX_DELAY[7];
				input PHYEMACCRS = CELL[7].IMUX_IMUX_DELAY[4];
				input PHYEMACGTXCLK = CELL[6].IMUX_CLK[0];
				input PHYEMACMCLKIN = CELL[7].IMUX_CLK[0];
				input PHYEMACMDIN = CELL[5].IMUX_IMUX_DELAY[5];
				input PHYEMACMIITXCLK = CELL[5].IMUX_CLK[0];
				input PHYEMACPHYAD[0] = CELL[6].IMUX_IMUX_DELAY[16];
				input PHYEMACPHYAD[1] = CELL[6].IMUX_IMUX_DELAY[15];
				input PHYEMACPHYAD[2] = CELL[6].IMUX_IMUX_DELAY[14];
				input PHYEMACPHYAD[3] = CELL[6].IMUX_IMUX_DELAY[13];
